id,user_id,dish_id,interaction_type,rating,timestamp,context
interaction_61,user_3,dish_3,order,,2025-04-19 15:26:36.419812,"{'device': 'mobile', 'location': 'Quận 2, TP.HCM', 'time_of_day': 15}"
interaction_36,user_2,dish_14,view,,2025-04-20 15:37:36.419812,"{'device': 'mobile', 'location': 'Quận 3, TP.HCM', 'time_of_day': 15}"
interaction_33,user_2,dish_20,order,,2025-04-20 23:17:36.419812,"{'device': 'desktop', 'location': 'Quận 3, TP.HCM', 'time_of_day': 23}"
interaction_74,user_4,dish_4,order,,2025-04-21 00:20:36.419812,"{'device': 'mobile', 'location': 'Quận 7, TP.HCM', 'time_of_day': 0}"
interaction_186,user_8,dish_11,rating,5.0,2025-04-21 04:06:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 4}"
interaction_49,user_3,dish_7,view,,2025-04-22 20:14:36.419812,"{'device': 'mobile', 'location': 'Quận 2, TP.HCM', 'time_of_day': 20}"
interaction_43,user_2,dish_9,order,,2025-04-23 02:50:36.419812,"{'device': 'mobile', 'location': 'Quận 3, TP.HCM', 'time_of_day': 2}"
interaction_215,user_10,dish_7,order,,2025-04-23 15:10:36.420847,"{'device': 'mobile', 'location': 'Quận 9, TP.HCM', 'time_of_day': 15}"
interaction_100,user_5,dish_20,view,,2025-04-24 11:35:36.419812,"{'device': 'mobile', 'location': 'Quận 10, TP.HCM', 'time_of_day': 11}"
interaction_163,user_8,dish_5,order,,2025-04-24 17:54:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 17}"
interaction_40,user_2,dish_11,rating,5.0,2025-04-24 20:20:36.419812,"{'device': 'mobile', 'location': 'Quận 3, TP.HCM', 'time_of_day': 20}"
interaction_14,user_1,dish_7,rating,5.0,2025-04-24 23:48:36.419812,"{'device': 'desktop', 'location': 'Quận 1, TP.HCM', 'time_of_day': 23}"
interaction_57,user_3,dish_4,view,,2025-04-26 03:36:36.419812,"{'device': 'desktop', 'location': 'Quận 2, TP.HCM', 'time_of_day': 3}"
interaction_52,user_3,dish_6,view,,2025-04-26 23:32:36.419812,"{'device': 'desktop', 'location': 'Quận 2, TP.HCM', 'time_of_day': 23}"
interaction_103,user_5,dish_11,view,,2025-04-27 07:19:36.419812,"{'device': 'mobile', 'location': 'Quận 10, TP.HCM', 'time_of_day': 7}"
interaction_128,user_6,dish_14,view,,2025-04-27 22:18:36.419812,"{'device': 'mobile', 'location': 'Quận 4, TP.HCM', 'time_of_day': 22}"
interaction_55,user_3,dish_13,view,,2025-04-28 22:11:36.419812,"{'device': 'mobile', 'location': 'Quận 2, TP.HCM', 'time_of_day': 22}"
interaction_31,user_2,dish_18,rating,5.0,2025-04-29 04:11:36.419812,"{'device': 'desktop', 'location': 'Quận 3, TP.HCM', 'time_of_day': 4}"
interaction_116,user_6,dish_18,order,,2025-04-29 16:07:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 16}"
interaction_174,user_8,dish_7,order,,2025-04-29 18:00:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 18}"
interaction_117,user_6,dish_15,order,,2025-04-30 17:17:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 17}"
interaction_216,user_10,dish_15,order,,2025-05-01 08:48:36.420847,"{'device': 'desktop', 'location': 'Quận 9, TP.HCM', 'time_of_day': 8}"
interaction_173,user_8,dish_12,order,,2025-05-01 15:56:36.420847,"{'device': 'mobile', 'location': 'Quận 6, TP.HCM', 'time_of_day': 15}"
interaction_9,user_1,dish_4,rating,4.0,2025-05-03 03:33:36.419812,"{'device': 'mobile', 'location': 'Quận 1, TP.HCM', 'time_of_day': 3}"
interaction_169,user_8,dish_11,view,,2025-05-03 06:53:36.420847,"{'device': 'mobile', 'location': 'Quận 6, TP.HCM', 'time_of_day': 6}"
interaction_59,user_3,dish_16,view,,2025-05-03 11:22:36.419812,"{'device': 'desktop', 'location': 'Quận 2, TP.HCM', 'time_of_day': 11}"
interaction_150,user_7,dish_3,order,,2025-05-04 01:36:36.420847,"{'device': 'desktop', 'location': 'Quận 5, TP.HCM', 'time_of_day': 1}"
interaction_161,user_8,dish_19,view,,2025-05-04 20:06:36.420847,"{'device': 'mobile', 'location': 'Quận 6, TP.HCM', 'time_of_day': 20}"
interaction_47,user_3,dish_3,cart,,2025-05-07 09:29:36.419812,"{'device': 'mobile', 'location': 'Quận 2, TP.HCM', 'time_of_day': 9}"
interaction_27,user_2,dish_19,order,,2025-05-08 17:45:36.419812,"{'device': 'desktop', 'location': 'Quận 3, TP.HCM', 'time_of_day': 17}"
interaction_214,user_10,dish_1,rating,5.0,2025-05-09 06:54:36.420847,"{'device': 'mobile', 'location': 'Quận 9, TP.HCM', 'time_of_day': 6}"
interaction_135,user_7,dish_15,cart,,2025-05-10 12:30:36.420847,"{'device': 'mobile', 'location': 'Quận 5, TP.HCM', 'time_of_day': 12}"
interaction_91,user_5,dish_14,order,,2025-05-11 00:21:36.419812,"{'device': 'mobile', 'location': 'Quận 10, TP.HCM', 'time_of_day': 0}"
interaction_151,user_7,dish_10,view,,2025-05-12 07:05:36.420847,"{'device': 'mobile', 'location': 'Quận 5, TP.HCM', 'time_of_day': 7}"
interaction_6,user_1,dish_14,view,,2025-05-14 05:38:36.419812,"{'device': 'desktop', 'location': 'Quận 1, TP.HCM', 'time_of_day': 5}"
interaction_155,user_8,dish_12,rating,5.0,2025-05-16 02:36:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 2}"
interaction_92,user_5,dish_17,view,,2025-05-16 06:52:36.419812,"{'device': 'mobile', 'location': 'Quận 10, TP.HCM', 'time_of_day': 6}"
interaction_184,user_8,dish_20,rating,5.0,2025-05-16 23:02:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 23}"
interaction_4,user_1,dish_18,order,,2025-05-17 07:48:36.419812,"{'device': 'mobile', 'location': 'Quận 1, TP.HCM', 'time_of_day': 7}"
interaction_122,user_6,dish_17,view,,2025-05-17 15:57:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 15}"
interaction_129,user_6,dish_11,order,,2025-05-18 08:25:36.419812,"{'device': 'mobile', 'location': 'Quận 4, TP.HCM', 'time_of_day': 8}"
interaction_63,user_3,dish_19,cart,,2025-05-19 07:41:36.419812,"{'device': 'mobile', 'location': 'Quận 2, TP.HCM', 'time_of_day': 7}"
interaction_2,user_1,dish_13,order,,2025-05-20 21:51:36.419812,"{'device': 'mobile', 'location': 'Quận 1, TP.HCM', 'time_of_day': 21}"
interaction_175,user_8,dish_19,rating,5.0,2025-05-21 23:31:36.420847,"{'device': 'desktop', 'location': 'Quận 6, TP.HCM', 'time_of_day': 23}"
interaction_29,user_2,dish_3,order,,2025-05-22 17:07:36.419812,"{'device': 'mobile', 'location': 'Quận 3, TP.HCM', 'time_of_day': 17}"
interaction_112,user_6,dish_15,view,,2025-05-25 02:47:36.419812,"{'device': 'desktop', 'location': 'Quận 4, TP.HCM', 'time_of_day': 2}"
interaction_224,user_10,dish_9,view,,2025-05-25 15:32:36.420847,"{'device': 'mobile', 'location': 'Quận 9, TP.HCM', 'time_of_day': 15}"
interaction_199,user_9,dish_1,order,,2025-05-25 20:33:36.420847,"{'device': 'desktop', 'location': 'Quận 8, TP.HCM', 'time_of_day': 20}"
interaction_138,user_7,dish_11,cart,,2025-05-28 06:34:36.420847,"{'device': 'mobile', 'location': 'Quận 5, TP.HCM', 'time_of_day': 6}"
interaction_46,user_3,dish_14,order,,2025-05-28 22:25:36.419812,"{'device': 'mobile', 'location': 'Quận 2, TP.HCM', 'time_of_day': 22}"
interaction_7,user_1,dish_1,view,,2025-05-29 11:22:36.419812,"{'device': 'desktop', 'location': 'Quận 1, TP.HCM', 'time_of_day': 11}"
